City,2015 Sales,2015 Median Price
ADELAIDE            ,ADELAIDE             ,6.0,757500.0
ADELAIDE            ,NORTH ADELAIDE       ,4.0,992500.0
ADELAIDE HILLS      ,ALDGATE              ,17.0,685000.0
ADELAIDE HILLS      ,BALHANNAH            ,9.0,439000.0
ADELAIDE HILLS      ,BASKET RANGE         ,1.0,951000.0
ADELAIDE HILLS      ,BELAIR               ,18.0,595000.0
ADELAIDE HILLS      ,BIRDWOOD             ,3.0,425000.0
ADELAIDE HILLS      ,BRADBURY             ,1.0,505000.0
ADELAIDE HILLS      ,BRIDGEWATER          ,12.0,405500.0
ADELAIDE HILLS      ,CAREY GULLY          ,1.0,530000.0
ADELAIDE HILLS      ,CHARLESTON           ,1.0,435000.0
ADELAIDE HILLS      ,CRAFERS              ,5.0,565000.0
ADELAIDE HILLS      ,CRAFERS WEST         ,3.0,577000.0
ADELAIDE HILLS      ,FOREST RANGE         ,1.0,370000.0
ADELAIDE HILLS      ,GREENHILL            ,2.0,605250.0
ADELAIDE HILLS      ,GUMERACHA            ,2.0,407500.0
ADELAIDE HILLS      ,HAHNDORF             ,6.0,590000.0
ADELAIDE HILLS      ,HEATHFIELD           ,3.0,700000.0
ADELAIDE HILLS      ,KERSBROOK            ,4.0,340000.0
ADELAIDE HILLS      ,LENSWOOD             ,1.0,190000.0
ADELAIDE HILLS      ,LITTLEHAMPTON        ,19.0,452500.0
ADELAIDE HILLS      ,LOBETHAL             ,5.0,299950.0
ADELAIDE HILLS      ,MYLOR                ,1.0,390000.0
ADELAIDE HILLS      ,NAIRNE               ,21.0,367000.0
ADELAIDE HILLS      ,PARACOMBE            ,1.0,460000.0
ADELAIDE HILLS      ,PICCADILLY           ,1.0,550000.0
ADELAIDE HILLS      ,ROSTREVOR            ,15.0,486000.0
ADELAIDE HILLS      ,SKYE                 ,1.0,840000.0
ADELAIDE HILLS      ,STIRLING             ,15.0,622500.0
ADELAIDE HILLS      ,SUMMERTOWN           ,2.0,648750.0
ADELAIDE HILLS      ,UPPER STURT          ,4.0,500000.0
ADELAIDE HILLS      ,URAIDLA              ,3.0,415500.0
ADELAIDE HILLS      ,VERDUN               ,1.0,417500.0
ADELAIDE HILLS      ,WATERFALL GULLY      ,2.0,805000.0
ADELAIDE HILLS      ,WOODFORDE            ,1.0,840000.0
ADELAIDE HILLS      ,WOODSIDE             ,6.0,313750.0
BURNSIDE            ,AULDANA              ,3.0,1010000.0
BURNSIDE            ,BEAUMONT             ,9.0,856000.0
BURNSIDE            ,BEULAH PARK          ,9.0,765000.0
BURNSIDE            ,BURNSIDE             ,7.0,725000.0
BURNSIDE            ,DULWICH              ,3.0,755000.0
BURNSIDE            ,EASTWOOD             ,3.0,676320.0
BURNSIDE            ,ERINDALE             ,2.0,857500.0
BURNSIDE            ,FREWVILLE            ,2.0,780000.0
BURNSIDE            ,GLEN OSMOND          ,8.0,955000.0
BURNSIDE            ,GLENSIDE             ,2.0,905000.0
BURNSIDE            ,GLENUNGA             ,7.0,970000.0
BURNSIDE            ,HAZELWOOD PARK       ,7.0,748000.0
BURNSIDE            ,KENSINGTON GARDENS   ,9.0,1200000.0
BURNSIDE            ,KENSINGTON PARK      ,5.0,800000.0
BURNSIDE            ,LEABROOK             ,6.0,1620000.0
BURNSIDE            ,LINDEN PARK          ,10.0,800000.0
BURNSIDE            ,MAGILL               ,25.0,590000.0
BURNSIDE            ,MOUNT OSMOND         ,1.0,600000.0
BURNSIDE            ,ROSE PARK            ,5.0,1610000.0
BURNSIDE            ,ROSSLYN PARK         ,4.0,1130000.0
BURNSIDE            ,SKYE                 ,1.0,840000.0
BURNSIDE            ,ST.GEORGES           ,8.0,956750.0
BURNSIDE            ,STONYFELL            ,9.0,800000.0
BURNSIDE            ,TOORAK GARDENS       ,6.0,1301000.0
BURNSIDE            ,TUSMORE              ,6.0,1108000.0
BURNSIDE            ,WATERFALL GULLY      ,2.0,805000.0
BURNSIDE            ,WATTLE PARK          ,12.0,746250.0
CAMPBELLTOWN        ,ATHELSTONE           ,26.0,472500.0
CAMPBELLTOWN        ,CAMPBELLTOWN         ,26.0,460000.0
CAMPBELLTOWN        ,HECTORVILLE          ,11.0,522500.0
CAMPBELLTOWN        ,MAGILL               ,25.0,590000.0
CAMPBELLTOWN        ,NEWTON               ,14.0,463500.0
CAMPBELLTOWN        ,PARADISE             ,18.0,460000.0
CAMPBELLTOWN        ,ROSTREVOR            ,15.0,486000.0
CAMPBELLTOWN        ,TRANMERE             ,16.0,595000.0
CHARLES STURT       ,ALBERT PARK          ,8.0,415500.0
CHARLES STURT       ,ALLENBY GARDENS      ,4.0,617750.0
CHARLES STURT       ,ATHOL PARK           ,1.0,355000.0
CHARLES STURT       ,BEVERLEY             ,8.0,405000.0
CHARLES STURT       ,BOWDEN               ,2.0,295833.0
CHARLES STURT       ,BROMPTON             ,14.0,452500.0
CHARLES STURT       ,CHELTENHAM           ,10.0,605000.0
CHARLES STURT       ,CROYDON              ,2.0,275500.0
CHARLES STURT       ,DEVON PARK           ,2.0,460000.0
CHARLES STURT       ,FINDON               ,9.0,475000.0
CHARLES STURT       ,FLINDERS PARK        ,10.0,485000.0
CHARLES STURT       ,FULHAM GARDENS       ,16.0,600000.0
CHARLES STURT       ,GRANGE               ,18.0,605500.0
CHARLES STURT       ,HENDON               ,10.0,410750.0
CHARLES STURT       ,HENLEY BEACH         ,10.0,672750.0
CHARLES STURT       ,HENLEY BEACH SOUTH   ,5.0,971250.0
CHARLES STURT       ,KIDMAN PARK          ,7.0,575000.0
CHARLES STURT       ,KILKENNY             ,1.0,385000.0
CHARLES STURT       ,OVINGHAM             ,3.0,470000.0
CHARLES STURT       ,PENNINGTON           ,6.0,395000.0
CHARLES STURT       ,RENOWN PARK          ,1.0,385000.0
CHARLES STURT       ,RIDLEYTON            ,8.0,495000.0
CHARLES STURT       ,ROYAL PARK           ,13.0,370000.0
CHARLES STURT       ,SEATON               ,32.0,435000.0
CHARLES STURT       ,SEMAPHORE PARK       ,6.0,462500.0
CHARLES STURT       ,ST.CLAIR             ,5.0,546000.0
CHARLES STURT       ,TENNYSON             ,1.0,2150000.0
CHARLES STURT       ,WELLAND              ,1.0,445000.0
CHARLES STURT       ,WEST BEACH           ,19.0,770000.0
CHARLES STURT       ,WEST CROYDON         ,13.0,495000.0
CHARLES STURT       ,WEST HINDMARSH       ,2.0,498250.0
CHARLES STURT       ,WEST LAKES           ,18.0,776500.0
CHARLES STURT       ,WEST LAKES SHORE     ,8.0,600000.0
CHARLES STURT       ,WOODVILLE            ,1.0,538000.0
CHARLES STURT       ,WOODVILLE NORTH      ,7.0,335000.0
CHARLES STURT       ,WOODVILLE PARK       ,5.0,531500.0
CHARLES STURT       ,WOODVILLE SOUTH      ,7.0,485000.0
CHARLES STURT       ,WOODVILLE WEST       ,8.0,454000.0
GAWLER              ,EVANSTON             ,5.0,310000.0
GAWLER              ,EVANSTON GARDENS     ,7.0,292000.0
GAWLER              ,EVANSTON PARK        ,21.0,330000.0
GAWLER              ,EVANSTON SOUTH       ,2.0,417000.0
GAWLER              ,GAWLER               ,1.0,325000.0
GAWLER              ,GAWLER EAST          ,20.0,355000.0
GAWLER              ,GAWLER SOUTH         ,14.0,276000.0
GAWLER              ,GAWLER WEST          ,2.0,206250.0
GAWLER              ,REID                 ,2.0,355000.0
GAWLER              ,WILLASTON            ,17.0,310000.0
HOLDFAST BAY        ,BRIGHTON             ,17.0,855000.0
HOLDFAST BAY        ,GLENELG              ,4.0,948750.0
HOLDFAST BAY        ,GLENELG EAST         ,9.0,650000.0
HOLDFAST BAY        ,GLENELG NORTH        ,19.0,552000.0
HOLDFAST BAY        ,GLENELG SOUTH        ,2.0,610000.0
HOLDFAST BAY        ,HOVE                 ,8.0,683250.0
HOLDFAST BAY        ,KINGSTON PARK        ,1.0,600000.0
HOLDFAST BAY        ,NORTH BRIGHTON       ,8.0,560500.0
HOLDFAST BAY        ,SEACLIFF             ,6.0,755750.0
HOLDFAST BAY        ,SEACLIFF PARK        ,16.0,515000.0
HOLDFAST BAY        ,SOMERTON PARK        ,31.0,712500.0
HOLDFAST BAY        ,SOUTH BRIGHTON       ,8.0,508500.0
MARION              ,ASCOT PARK           ,7.0,405000.0
MARION              ,BEDFORD PARK         ,6.0,416500.0
MARION              ,CLOVELLY PARK        ,14.0,486500.0
MARION              ,DARLINGTON           ,6.0,477500.0
MARION              ,DOVER GARDENS        ,19.0,450000.0
MARION              ,EDWARDSTOWN          ,16.0,432500.0
MARION              ,GLANDORE             ,7.0,585000.0
MARION              ,GLENGOWRIE           ,21.0,571000.0
MARION              ,HALLETT COVE         ,56.0,430000.0
MARION              ,MARINO               ,20.0,710500.0
MARION              ,MARION               ,17.0,472250.0
MARION              ,MITCHELL PARK        ,18.0,416000.0
MARION              ,MORPHETTVILLE        ,9.0,482000.0
MARION              ,OAKLANDS PARK        ,11.0,433500.0
MARION              ,O'HALLORAN HILL      ,11.0,352300.0
MARION              ,PARK HOLME           ,5.0,425000.0
MARION              ,PLYMPTON PARK        ,9.0,490250.0
MARION              ,SEACLIFF PARK        ,16.0,515000.0
MARION              ,SEACOMBE GARDENS     ,8.0,426500.0
MARION              ,SEACOMBE HEIGHTS     ,8.0,480000.0
MARION              ,SEAVIEW DOWNS        ,11.0,460000.0
MARION              ,SHEIDOW PARK         ,32.0,411000.0
MARION              ,SOUTH PLYMPTON       ,15.0,445000.0
MARION              ,STURT                ,14.0,396500.0
MARION              ,TROTT PARK           ,11.0,350000.0
MARION              ,WARRADALE            ,21.0,512500.0
MITCHAM             ,BEDFORD PARK         ,6.0,416500.0
MITCHAM             ,BELAIR               ,18.0,595000.0
MITCHAM             ,BELLEVUE HEIGHTS     ,5.0,450000.0
MITCHAM             ,BLACKWOOD            ,21.0,530000.0
MITCHAM             ,CLAPHAM              ,8.0,592500.0
MITCHAM             ,CLARENCE GARDENS     ,8.0,555500.0
MITCHAM             ,COLONEL LIGHT GARDENS,9.0,615000.0
MITCHAM             ,COROMANDEL VALLEY    ,20.0,467500.0
MITCHAM             ,CRAFERS WEST         ,3.0,577000.0
MITCHAM             ,CRAIGBURN FARM       ,7.0,642500.0
MITCHAM             ,CUMBERLAND PARK      ,7.0,643500.0
MITCHAM             ,DAW PARK             ,7.0,535000.0
MITCHAM             ,EDEN HILLS           ,8.0,490000.0
MITCHAM             ,GLENALTA             ,5.0,470500.0
MITCHAM             ,HAWTHORN             ,9.0,827450.0
MITCHAM             ,HAWTHORNDENE         ,11.0,434000.0
MITCHAM             ,KINGSWOOD            ,8.0,1080000.0
MITCHAM             ,LOWER MITCHAM        ,5.0,721500.0
MITCHAM             ,LYNTON               ,1.0,690000.0
MITCHAM             ,MELROSE PARK         ,6.0,547500.0
MITCHAM             ,MITCHAM              ,8.0,650000.0
MITCHAM             ,NETHERBY             ,4.0,1145000.0
MITCHAM             ,PANORAMA             ,5.0,541000.0
MITCHAM             ,PASADENA             ,9.0,482500.0
MITCHAM             ,ST.MARYS             ,9.0,370000.0
MITCHAM             ,TORRENS PARK         ,10.0,765000.0
MITCHAM             ,UPPER STURT          ,4.0,500000.0
MITCHAM             ,URRBRAE              ,4.0,1150000.0
MITCHAM             ,WESTBOURNE PARK      ,6.0,680000.0
MOUNT BARKER        ,BALHANNAH            ,9.0,439000.0
MOUNT BARKER        ,BRIDGEWATER          ,12.0,405500.0
MOUNT BARKER        ,BRUKUNGA             ,2.0,204500.0
MOUNT BARKER        ,CALLINGTON           ,2.0,173000.0
MOUNT BARKER        ,ECHUNGA              ,5.0,400000.0
MOUNT BARKER        ,HAHNDORF             ,6.0,590000.0
MOUNT BARKER        ,KANGARILLA           ,4.0,405500.0
MOUNT BARKER        ,KANMANTOO            ,4.0,338500.0
MOUNT BARKER        ,LITTLEHAMPTON        ,19.0,452500.0
MOUNT BARKER        ,MACCLESFIELD         ,4.0,582000.0
MOUNT BARKER        ,MEADOWS              ,4.0,261250.0
MOUNT BARKER        ,MOUNT BARKER         ,49.0,374000.0
MOUNT BARKER        ,MYLOR                ,1.0,390000.0
MOUNT BARKER        ,NAIRNE               ,21.0,367000.0
MOUNT BARKER        ,VERDUN               ,1.0,417500.0
MOUNT BARKER        ,WOODSIDE             ,6.0,313750.0
NORWD PAYNM ST PET  ,COLLEGE PARK         ,3.0,1500000.0
NORWD PAYNM ST PET  ,EVANDALE             ,6.0,727500.0
NORWD PAYNM ST PET  ,FELIXSTOW            ,5.0,535000.0
NORWD PAYNM ST PET  ,FIRLE                ,4.0,515000.0
NORWD PAYNM ST PET  ,GLYNDE               ,6.0,515500.0
NORWD PAYNM ST PET  ,HACKNEY              ,1.0,875000.0
NORWD PAYNM ST PET  ,HEATHPOOL            ,3.0,1500000.0
NORWD PAYNM ST PET  ,JOSLIN               ,1.0,775000.0
NORWD PAYNM ST PET  ,KENSINGTON           ,3.0,755000.0
NORWD PAYNM ST PET  ,MARDEN               ,12.0,411000.0
NORWD PAYNM ST PET  ,MARRYATVILLE         ,3.0,781000.0
NORWD PAYNM ST PET  ,MAYLANDS             ,5.0,1250000.0
NORWD PAYNM ST PET  ,NORWOOD              ,13.0,900000.0
NORWD PAYNM ST PET  ,PAYNEHAM             ,4.0,556500.0
NORWD PAYNM ST PET  ,PAYNEHAM SOUTH       ,2.0,581250.0
NORWD PAYNM ST PET  ,ROYSTON PARK         ,7.0,780000.0
NORWD PAYNM ST PET  ,ST.PETERS            ,9.0,1130000.0
NORWD PAYNM ST PET  ,STEPNEY              ,2.0,655000.0
NORWD PAYNM ST PET  ,TRINITY GARDENS      ,5.0,590000.0
ONKAPARINGA         ,ABERFOYLE PARK       ,47.0,361250.0
ONKAPARINGA         ,ALDINGA BEACH        ,63.0,333000.0
ONKAPARINGA         ,CHANDLERS HILL       ,1.0,552000.0
ONKAPARINGA         ,CHRISTIE DOWNS       ,18.0,239000.0
ONKAPARINGA         ,CHRISTIES BEACH      ,23.0,305000.0
ONKAPARINGA         ,COROMANDEL VALLEY    ,20.0,467500.0
ONKAPARINGA         ,DARLINGTON           ,6.0,477500.0
ONKAPARINGA         ,FLAGSTAFF HILL       ,41.0,435000.0
ONKAPARINGA         ,HACKHAM              ,14.0,250000.0
ONKAPARINGA         ,HACKHAM WEST         ,13.0,263000.0
ONKAPARINGA         ,HAPPY VALLEY         ,41.0,350000.0
ONKAPARINGA         ,HUNTFIELD HEIGHTS    ,7.0,236000.0
ONKAPARINGA         ,KANGARILLA           ,4.0,405500.0
ONKAPARINGA         ,MASLIN BEACH         ,5.0,424707.0
ONKAPARINGA         ,MCLAREN FLAT         ,7.0,485000.0
ONKAPARINGA         ,MCLAREN VALE         ,11.0,465000.0
ONKAPARINGA         ,MOANA                ,12.0,390750.0
ONKAPARINGA         ,MORPHETT VALE        ,77.0,290000.0
ONKAPARINGA         ,MYLOR                ,1.0,390000.0
ONKAPARINGA         ,NOARLUNGA DOWNS      ,10.0,325000.0
ONKAPARINGA         ,O'HALLORAN HILL      ,11.0,352300.0
ONKAPARINGA         ,OLD NOARLUNGA        ,7.0,582500.0
ONKAPARINGA         ,OLD REYNELLA         ,7.0,340000.0
ONKAPARINGA         ,ONKAPARINGA HILLS    ,2.0,496000.0
ONKAPARINGA         ,O'SULLIVAN BEACH     ,9.0,270000.0
ONKAPARINGA         ,PORT NOARLUNGA       ,16.0,376000.0
ONKAPARINGA         ,PORT NOARLUNGA SOUTH ,10.0,450000.0
ONKAPARINGA         ,PORT WILLUNGA        ,17.0,330000.0
ONKAPARINGA         ,REYNELLA             ,19.0,318750.0
ONKAPARINGA         ,REYNELLA EAST        ,7.0,303000.0
ONKAPARINGA         ,SEAFORD              ,17.0,326000.0
ONKAPARINGA         ,SEAFORD MEADOWS      ,16.0,380000.0
ONKAPARINGA         ,SEAFORD RISE         ,24.0,406250.0
ONKAPARINGA         ,SELLICKS BEACH       ,18.0,291250.0
ONKAPARINGA         ,WILLUNGA             ,10.0,447500.0
ONKAPARINGA         ,WOODCROFT            ,33.0,400000.0
PLAYFORD            ,ANDREWS FARM         ,32.0,290000.0
PLAYFORD            ,ANGLE VALE           ,7.0,525000.0
PLAYFORD            ,BLAKEVIEW            ,33.0,290000.0
PLAYFORD            ,CRAIGMORE            ,46.0,274000.0
PLAYFORD            ,DAVOREN PARK         ,17.0,184950.0
PLAYFORD            ,ELIZABETH DOWNS      ,13.0,176000.0
PLAYFORD            ,ELIZABETH EAST       ,20.0,213725.0
PLAYFORD            ,ELIZABETH GROVE      ,3.0,239000.0
PLAYFORD            ,ELIZABETH NORTH      ,10.0,167000.0
PLAYFORD            ,ELIZABETH PARK       ,15.0,186000.0
PLAYFORD            ,ELIZABETH SOUTH      ,3.0,155000.0
PLAYFORD            ,ELIZABETH VALE       ,14.0,225000.0
PLAYFORD            ,EVANSTON PARK        ,21.0,330000.0
PLAYFORD            ,HILLBANK             ,13.0,306000.0
PLAYFORD            ,MUNNO PARA           ,11.0,280000.0
PLAYFORD            ,MUNNO PARA WEST      ,25.0,298750.0
PLAYFORD            ,ONE TREE HILL        ,1.0,590350.0
PLAYFORD            ,SMITHFIELD           ,7.0,277500.0
PLAYFORD            ,SMITHFIELD PLAINS    ,5.0,216000.0
PLAYFORD            ,VIRGINIA             ,2.0,480000.0
PORT ADEL ENFIELD   ,ALBERTON             ,4.0,387500.0
PORT ADEL ENFIELD   ,ANGLE PARK           ,4.0,388750.0
PORT ADEL ENFIELD   ,BIRKENHEAD           ,13.0,372500.0
PORT ADEL ENFIELD   ,BLAIR ATHOL          ,16.0,400000.0
PORT ADEL ENFIELD   ,BROADVIEW            ,19.0,505000.0
PORT ADEL ENFIELD   ,CLEARVIEW            ,27.0,375000.0
PORT ADEL ENFIELD   ,CROYDON PARK         ,3.0,372500.0
PORT ADEL ENFIELD   ,DERNANCOURT          ,12.0,427500.0
PORT ADEL ENFIELD   ,DEVON PARK           ,2.0,460000.0
PORT ADEL ENFIELD   ,ENFIELD              ,17.0,385000.0
PORT ADEL ENFIELD   ,ETHELTON             ,6.0,432500.0
PORT ADEL ENFIELD   ,EXETER               ,3.0,495000.0
PORT ADEL ENFIELD   ,FERRYDEN PARK        ,11.0,438000.0
PORT ADEL ENFIELD   ,GEPPS CROSS          ,1.0,340000.0
PORT ADEL ENFIELD   ,GILLES PLAINS        ,12.0,355000.0
PORT ADEL ENFIELD   ,GLANVILLE            ,5.0,280000.0
PORT ADEL ENFIELD   ,GREENACRES           ,18.0,389000.0
PORT ADEL ENFIELD   ,HAMPSTEAD GARDENS    ,4.0,470000.0
PORT ADEL ENFIELD   ,HILLCREST            ,8.0,390000.0
PORT ADEL ENFIELD   ,HOLDEN HILL          ,8.0,299000.0
PORT ADEL ENFIELD   ,KILBURN              ,13.0,350000.0
PORT ADEL ENFIELD   ,KLEMZIG              ,17.0,484000.0
PORT ADEL ENFIELD   ,LARGS BAY            ,15.0,560000.0
PORT ADEL ENFIELD   ,LARGS NORTH          ,14.0,375000.0
PORT ADEL ENFIELD   ,MANNINGHAM           ,7.0,530000.0
PORT ADEL ENFIELD   ,MANSFIELD PARK       ,6.0,390500.0
PORT ADEL ENFIELD   ,NORTH HAVEN          ,22.0,457500.0
PORT ADEL ENFIELD   ,NORTHFIELD           ,13.0,395000.0
PORT ADEL ENFIELD   ,NORTHGATE            ,19.0,492500.0
PORT ADEL ENFIELD   ,OAKDEN               ,8.0,430000.0
PORT ADEL ENFIELD   ,OSBORNE              ,9.0,330000.0
PORT ADEL ENFIELD   ,OTTOWAY              ,9.0,283000.0
PORT ADEL ENFIELD   ,PETERHEAD            ,7.0,355000.0
PORT ADEL ENFIELD   ,PORT ADELAIDE        ,1.0,315000.0
PORT ADEL ENFIELD   ,QUEENSTOWN           ,6.0,402500.0
PORT ADEL ENFIELD   ,ROSEWATER            ,11.0,320000.0
PORT ADEL ENFIELD   ,SEFTON PARK          ,2.0,672500.0
PORT ADEL ENFIELD   ,SEMAPHORE            ,11.0,475000.0
PORT ADEL ENFIELD   ,SEMAPHORE SOUTH      ,4.0,482500.0
PORT ADEL ENFIELD   ,TAPEROO              ,4.0,375000.0
PORT ADEL ENFIELD   ,VALLEY VIEW          ,20.0,353000.0
PORT ADEL ENFIELD   ,WALKLEY HEIGHTS      ,7.0,507000.0
PORT ADEL ENFIELD   ,WINDSOR GARDENS      ,20.0,414000.0
PORT ADEL ENFIELD   ,WINGFIELD            ,2.0,295000.0
PORT ADEL ENFIELD   ,WOODVILLE GARDENS    ,2.0,370000.0
PROSPECT            ,BROADVIEW            ,19.0,505000.0
PROSPECT            ,COLLINSWOOD          ,5.0,750000.0
PROSPECT            ,FITZROY              ,3.0,1320000.0
PROSPECT            ,MEDINDIE GARDENS     ,1.0,1060000.0
PROSPECT            ,NAILSWORTH           ,5.0,565000.0
PROSPECT            ,OVINGHAM             ,3.0,470000.0
PROSPECT            ,PROSPECT             ,36.0,555000.0
PROSPECT            ,SEFTON PARK          ,2.0,672500.0
PROSPECT            ,THORNGATE            ,2.0,1725000.0
SALISBURY           ,BRAHMA LODGE         ,9.0,235000.0
SALISBURY           ,BURTON               ,27.0,288000.0
SALISBURY           ,DIREK                ,10.0,316000.0
SALISBURY           ,ELIZABETH VALE       ,14.0,225000.0
SALISBURY           ,GOLDEN GROVE         ,24.0,464000.0
SALISBURY           ,GREEN FIELDS         ,1.0,320000.0
SALISBURY           ,GULFVIEW HEIGHTS     ,11.0,580000.0
SALISBURY           ,INGLE FARM           ,36.0,307000.0
SALISBURY           ,MAWSON LAKES         ,48.0,450000.0
SALISBURY           ,PARA HILLS           ,19.0,305000.0
SALISBURY           ,PARA HILLS WEST      ,9.0,319100.0
SALISBURY           ,PARA VISTA           ,9.0,349000.0
SALISBURY           ,PARAFIELD GARDENS    ,49.0,300000.0
SALISBURY           ,PARALOWIE            ,46.0,288750.0
SALISBURY           ,POORAKA              ,24.0,327000.0
SALISBURY           ,SALISBURY            ,21.0,267000.0
SALISBURY           ,SALISBURY DOWNS      ,13.0,270500.0
SALISBURY           ,SALISBURY EAST       ,23.0,269500.0
SALISBURY           ,SALISBURY HEIGHTS    ,9.0,449000.0
SALISBURY           ,SALISBURY NORTH      ,30.0,253500.0
SALISBURY           ,SALISBURY PARK       ,7.0,266000.0
SALISBURY           ,SALISBURY PLAIN      ,5.0,285000.0
SALISBURY           ,VALLEY VIEW          ,20.0,353000.0
SALISBURY           ,WALKLEY HEIGHTS      ,7.0,507000.0
TEA TREE GULLY      ,BANKSIA PARK         ,10.0,380000.0
TEA TREE GULLY      ,DERNANCOURT          ,12.0,427500.0
TEA TREE GULLY      ,FAIRVIEW PARK        ,18.0,387000.0
TEA TREE GULLY      ,GILLES PLAINS        ,12.0,355000.0
TEA TREE GULLY      ,GOLDEN GROVE         ,24.0,464000.0
TEA TREE GULLY      ,GREENWITH            ,35.0,407000.0
TEA TREE GULLY      ,HIGHBURY             ,24.0,514000.0
TEA TREE GULLY      ,HOLDEN HILL          ,8.0,299000.0
TEA TREE GULLY      ,HOPE VALLEY          ,19.0,366500.0
TEA TREE GULLY      ,MODBURY              ,11.0,320000.0
TEA TREE GULLY      ,MODBURY HEIGHTS      ,24.0,359000.0
TEA TREE GULLY      ,MODBURY NORTH        ,23.0,375000.0
TEA TREE GULLY      ,PARA HILLS           ,19.0,305000.0
TEA TREE GULLY      ,REDWOOD PARK         ,13.0,372500.0
TEA TREE GULLY      ,RIDGEHAVEN           ,10.0,354000.0
TEA TREE GULLY      ,SALISBURY EAST       ,23.0,269500.0
TEA TREE GULLY      ,SALISBURY HEIGHTS    ,9.0,449000.0
TEA TREE GULLY      ,ST.AGNES             ,6.0,394875.0
TEA TREE GULLY      ,SURREY DOWNS         ,24.0,343000.0
TEA TREE GULLY      ,TEA TREE GULLY       ,15.0,375000.0
TEA TREE GULLY      ,VALLEY VIEW          ,20.0,353000.0
TEA TREE GULLY      ,VISTA                ,5.0,329000.0
TEA TREE GULLY      ,WYNN VALE            ,22.0,427750.0
TEA TREE GULLY      ,YATALA VALE          ,1.0,400000.0
UNLEY               ,BLACK FOREST         ,2.0,685250.0
UNLEY               ,CLARENCE PARK        ,5.0,561000.0
